"0","employed_under_150K %>% "
"0","  group_by(Age, "
"0","           Sex) %>% "
"0","  summarise(Median = median(Earnings)) %>% "
"0","  ggplot(aes(x = Age, "
"0","             y=Median)) +"
"0","  geom_line() +"
"0","  aes(color = Sex) +"
"0","  labs(x=""Age (Years)"") +"
"0","  labs(y=""Earnings (USD)"") +"
"0","  labs(color = ""Sex of respondent"") +"
"0","  labs(title = ""Age vs. Median Earnings by Sex"") +"
"0","  scale_x_continuous(limits=c(0,100), "
"0","                     breaks=c(seq(from = 0,"
"0","                                  to = 100,"
"0","                                  by = 10))) +"
"0","  scale_y_continuous(limits=c(0,70000), "
"0","                     breaks=c(10000, 30000, 50000)) +"
"0","  theme_bw() +"
"0","  theme_dark() +"
"0","  theme_light() +"
"0","  theme_gray() +"
"0","  theme_void() +"
"0","  theme_linedraw() +"
"0","  theme_minimal() +"
"0","  theme_classic()"
